
> lanhupc@0.1.0 serve /home/hanfu/project/hanfu-admin-vue
> vue-cli-service serve --mode prod

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack-dev-server@3.10.1@webpack-dev-server/client/index.js?http://172.26.16.97:3001/sockjs-node /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack@4.41.4@webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack-dev-server@3.10.1@webpack-dev-server/client/index.js?http://172.26.16.97:3001 /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack@4.41.4@webpack/hot/dev-server.js /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack-dev-server@3.10.1@webpack-dev-server/client/index.js?http://172.26.16.97:3001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 972/1000 modules 28 active /home/hanfu/project/hanfu-admin-vue/node_modules/_core-js@2.6.11@core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 68% building 973/1000 modules 27 active /home/hanfu/project/hanfu-admin-vue/node_modules/_core-js@2.6.11@core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 68% building 973/1001 modules 28 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/MapDraw.js
<s> [webpack.Progress] 68% building 974/1001 modules 27 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/MapDraw.js
<s> [webpack.Progress] 68% building 975/1001 modules 26 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/MapDraw.js
<s> [webpack.Progress] 68% building 976/1001 modules 25 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/MapDraw.js
<s> [webpack.Progress] 68% building 977/1001 modules 24 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/MapDraw.js
<s> [webpack.Progress] 68% building 977/1002 modules 25 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 978/1002 modules 24 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 979/1002 modules 23 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /home/hanfu/project/hanfu-admin-vue/node_modules/_zrender@4.1.2@zrender/lib/animation/easing.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /home/hanfu/project/hanfu-admin-vue/node_modules/_core-js@2.6.11@core-js/library/modules/_meta.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 68% building 985/1005 modules 20 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 986/1007 modules 21 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/preprocessor.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/preprocessor.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/ContinuousView.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/ContinuousModel.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/ContinuousModel.js
<s> [webpack.Progress] 68% building 988/1010 modules 22 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/radar/RadarView.js
<s> [webpack.Progress] 68% building 988/1011 modules 23 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/chart/helper/LargeSymbolDraw.js
<s> [webpack.Progress] 68% building 988/1012 modules 24 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/dataZoomProcessor.js
<s> [webpack.Progress] 68% building 989/1012 modules 23 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/dataZoomProcessor.js
<s> [webpack.Progress] 68% building 990/1012 modules 22 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/dataZoomProcessor.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/dataZoomProcessor.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/chart/pie/labelLayout.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/chart/pie/labelLayout.js
<s> [webpack.Progress] 68% building 992/1014 modules 22 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 68% building 992/1015 modules 23 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/SliderZoomView.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/SliderZoomView.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/SliderZoomModel.js
<s> [webpack.Progress] 68% building 994/1016 modules 22 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/SliderZoomModel.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/DataZoomView.js
<s> [webpack.Progress] 68% building 994/1018 modules 24 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/coord/radar/Radar.js
<s> [webpack.Progress] 68% building 994/1019 modules 25 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/coord/radar/RadarModel.js
<s> [webpack.Progress] 68% building 994/1020 modules 26 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 994/1021 modules 27 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/chart/line/helper.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/chart/line/helper.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/chart/line/lineAnimationDiff.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/InsideZoomView.js
<s> [webpack.Progress] 68% building 995/1024 modules 29 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/dataZoom/InsideZoomModel.js
<s> [webpack.Progress] 68% building 995/1025 modules 30 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/legend/LegendView.js
<s> [webpack.Progress] 68% building 995/1026 modules 31 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/visual/visualDefault.js
<s> [webpack.Progress] 68% building 995/1027 modules 32 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/VisualMapModel.js
<s> [webpack.Progress] 68% building 996/1027 modules 31 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/VisualMapModel.js
<s> [webpack.Progress] 68% building 996/1028 modules 32 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/helper.js
<s> [webpack.Progress] 68% building 996/1029 modules 33 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/VisualMapView.js
<s> [webpack.Progress] 68% building 997/1029 modules 32 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/visualMap/VisualMapView.js
<s> [webpack.Progress] 68% building 997/1030 modules 33 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/legend/legendAction.js
<s> [webpack.Progress] 68% building 998/1030 modules 32 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/legend/legendAction.js
<s> [webpack.Progress] 68% building 998/1031 modules 33 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/legend/LegendModel.js
<s> [webpack.Progress] 68% building 999/1031 modules 32 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/legend/LegendModel.js
<s> [webpack.Progress] 68% building 999/1032 modules 33 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/legend/ScrollableLegendView.js
<s> [webpack.Progress] 68% building 1000/1032 modules 32 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/legend/ScrollableLegendView.js
<s> [webpack.Progress] 68% building 1001/1032 modules 31 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/legend/ScrollableLegendView.js
<s> [webpack.Progress] 68% building 1001/1033 modules 32 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/legend/ScrollableLegendModel.js
<s> [webpack.Progress] 68% building 1001/1034 modules 33 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 68% building 1001/1035 modules 34 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/marker/MarkAreaModel.js
<s> [webpack.Progress] 67% building 1001/1036 modules 35 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/marker/MarkLineModel.js
<s> [webpack.Progress] 67% building 1001/1037 modules 36 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/marker/MarkPointModel.js
<s> [webpack.Progress] 67% building 1001/1038 modules 37 active /home/hanfu/project/hanfu-admin-vue/node_modules/_core-js@2.6.11@core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 1001/1039 modules 38 active /home/hanfu/project/hanfu-admin-vue/node_modules/_core-js@2.6.11@core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 1001/1040 modules 39 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/timeline/SliderTimelineModel.js
<s> [webpack.Progress] 67% building 1001/1041 modules 40 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/timeline/timelineAction.js
<s> [webpack.Progress] 67% building 1002/1041 modules 39 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/timeline/timelineAction.js
<s> [webpack.Progress] 67% building 1002/1042 modules 40 active /home/hanfu/project/hanfu-admin-vue/node_modules/_core-js@2.6.11@core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 1003/1042 modules 39 active /home/hanfu/project/hanfu-admin-vue/node_modules/_core-js@2.6.11@core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 1004/1042 modules 38 active /home/hanfu/project/hanfu-admin-vue/node_modules/_core-js@2.6.11@core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 1005/1042 modules 37 active /home/hanfu/project/hanfu-admin-vue/node_modules/_core-js@2.6.11@core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 1005/1043 modules 38 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/timeline/typeDefaulter.js
<s> [webpack.Progress] 67% building 1005/1044 modules 39 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/timeline/preprocessor.js
<s> [webpack.Progress] 67% building 1006/1044 modules 38 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/timeline/preprocessor.js
<s> [webpack.Progress] 67% building 1006/1045 modules 39 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/data/Graph.js
<s> [webpack.Progress] 67% building 1007/1045 modules 38 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/data/Graph.js
<s> [webpack.Progress] 67% building 1007/1046 modules 39 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/axisPointer/AxisPointerView.js
<s> [webpack.Progress] 67% building 1007/1047 modules 40 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/axisPointer/AxisPointerModel.js
<s> [webpack.Progress] 67% building 1007/1048 modules 41 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 67% building 1008/1048 modules 40 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 67% building 1008/1049 modules 41 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/tooltip/TooltipModel.js
<s> [webpack.Progress] 67% building 1009/1049 modules 40 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/tooltip/TooltipModel.js
<s> [webpack.Progress] 67% building 1009/1050 modules 41 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/toolbox/feature/Restore.js
<s> [webpack.Progress] 67% building 1009/1051 modules 42 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/toolbox/feature/DataZoom.js
<s> [webpack.Progress] 67% building 1010/1051 modules 41 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/toolbox/feature/DataZoom.js
<s> [webpack.Progress] 67% building 1011/1051 modules 40 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/toolbox/feature/DataZoom.js
<s> [webpack.Progress] 67% building 1011/1052 modules 41 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/toolbox/feature/DataView.js
<s> [webpack.Progress] 67% building 1012/1052 modules 40 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/toolbox/feature/DataView.js
<s> [webpack.Progress] 67% building 1012/1053 modules 41 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/toolbox/feature/MagicType.js
<s> [webpack.Progress] 67% building 1012/1054 modules 42 active /home/hanfu/project/hanfu-admin-vue/node_modules/_core-js@2.6.11@core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 67% building 1012/1055 modules 43 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/brush/brushAction.js
<s> [webpack.Progress] 67% building 1012/1056 modules 44 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/brush/BrushView.js
<s> [webpack.Progress] 67% building 1012/1057 modules 45 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/brush/BrushModel.js
<s> [webpack.Progress] 67% building 1012/1058 modules 46 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/brush/visualEncoding.js
<s> [webpack.Progress] 67% building 1012/1059 modules 47 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/brush/preprocessor.js
<s> [webpack.Progress] 67% building 1013/1059 modules 46 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/brush/preprocessor.js
<s> [webpack.Progress] 67% building 1014/1059 modules 45 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/brush/preprocessor.js
<s> [webpack.Progress] 67% building 1015/1059 modules 44 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/brush/preprocessor.js
<s> [webpack.Progress] 67% building 1016/1059 modules 43 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/brush/preprocessor.js
<s> [webpack.Progress] 67% building 1016/1060 modules 44 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/toolbox/feature/SaveAsImage.js
<s> [webpack.Progress] 67% building 1017/1060 modules 43 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/toolbox/feature/SaveAsImage.js
<s> [webpack.Progress] 67% building 1018/1060 modules 42 active /home/hanfu/project/hanfu-admin-vue/node_modules/_echarts@4.5.0@echarts/lib/component/toolbox/feature/SaveAsImage.js
